,AMID_O,Acrylate,MATS6i,ATS6v,SpAbs_Dzpe,ATSC3se,GATS2m,SRW09,VSA_EState2,ATSC2pe,AATSC1d,Xp-4dv,SsCH3,AATSC8dv,VE3_Dzp,AATS6v,ATSC3m,VR1_Dzv,TIC2,EState_VSA4,AATSC6s,MATS5s,ZMIC0,ATS2p,MATS1m,MATS2d,Xch-6d,VE2_DzZ,AATS1v,MATS4c,AATSC3are,VR1_Dzm,SRW07,ETA_beta_s,AATSC0m,AATSC2d,ATSC6c,MATS3s,ABC,ETA_dAlpha_A,Acrylate,AETA_eta_FL,ATSC5pe,BCUTpe-1l,GATS7Z,JGT10,SdsCH,GATS3se,NsssCH,GATS4are,BCUTp-1l,VSA_EState8,SsssCH,GATS7s,AATS6se,BalabanJ,Methacrylate,MATS1s,out
0,0.44203673958435974,0.0,0.01467123051889288,15277.441018572521,175.08946803757507,-0.9291311811125262,0.9449308565235024,0.0,29.145279621189996,1.5285684059612512,0.15047216913265304,1.7077929118696544,0.9614583560878055,-0.06253210365013026,2.235561646762033,171.0609435407012,-215.07757714983578,105.42190412034574,156.78126892031153,0.0,0.2358848332580547,-0.0846111160575439,76.53899812900538,99.81217478967366,-0.042144497191178416,-0.05472693917287106,0.04008333333333333,0.21499897701450088,254.2951333142319,0.05730501954328354,-0.0033055233497747403,104.99997115689251,0.0,12.18675,55.18567220940144,-0.026441486853448264,0.6114773053449134,-0.021716331109505112,14.799513673916854,3.8413716652030413e-17,0.0,0.1877468782624291,-1.3693578483056248,2.2902824195147526,0.8036428831481729,0.4617409120142304,1.4163715479339885,1.0536486770214333,0.0,1.8313080571834928,0.7404565930929893,4.397244383214705,0.0,0.7286007786386625,8.004635326693766,3.5771583055557374,0.0,-0.04102181440929617,5.54
1,0.44203673958435974,0.0,0.01467123051889288,15277.441018572521,175.08946803757507,-0.9291311811125262,0.9449308565235024,0.0,29.145279621189996,1.5285684059612512,0.15047216913265304,1.7077929118696544,0.9614583560878055,-0.06253210365013026,2.235561646762033,171.0609435407012,-215.07757714983578,105.42190412034574,156.78126892031153,0.0,0.2358848332580547,-0.0846111160575439,76.53899812900538,99.81217478967366,-0.042144497191178416,-0.05472693917287106,0.04008333333333333,0.21499897701450088,254.2951333142319,0.05730501954328354,-0.0033055233497747403,104.99997115689251,0.0,12.18675,55.18567220940144,-0.026441486853448264,0.6114773053449134,-0.021716331109505112,14.799513673916854,3.8413716652030413e-17,0.0,0.1877468782624291,-1.3693578483056248,2.2902824195147526,0.8036428831481729,0.4617409120142304,1.4163715479339885,1.0536486770214333,0.0,1.8313080571834928,0.7404565930929893,4.397244383214705,0.0,0.7286007786386625,8.004635326693766,3.5771583055557374,0.0,-0.04102181440929617,5.535
2,0.44203673958435974,0.0,0.01467123051889288,15277.441018572521,175.08946803757507,-0.9291311811125262,0.9449308565235024,0.0,29.145279621189996,1.5285684059612512,0.15047216913265304,1.7077929118696544,0.9614583560878055,-0.06253210365013026,2.235561646762033,171.0609435407012,-215.07757714983578,105.42190412034574,156.78126892031153,0.0,0.2358848332580547,-0.0846111160575439,76.53899812900538,99.81217478967366,-0.042144497191178416,-0.05472693917287106,0.04008333333333333,0.21499897701450088,254.2951333142319,0.05730501954328354,-0.0033055233497747403,104.99997115689251,0.0,12.18675,55.18567220940144,-0.026441486853448264,0.6114773053449134,-0.021716331109505112,14.799513673916854,3.8413716652030413e-17,0.0,0.1877468782624291,-1.3693578483056248,2.2902824195147526,0.8036428831481729,0.4617409120142304,1.4163715479339885,1.0536486770214333,0.0,1.8313080571834928,0.7404565930929893,4.397244383214705,0.0,0.7286007786386625,8.004635326693766,3.5771583055557374,0.0,-0.04102181440929617,4.531
3,0.4403327641191598,1.4169999999999998,-0.08919924876669455,19665.11516309552,273.43091201775553,-1.606241154167281,0.9397340847754667,3.456878233605594,50.793647413994975,2.772429012519936,0.1847342571182815,3.850333316047827,0.0,-1.2016790135217197,2.629536769373387,153.5175087062268,-137.75956088986575,168.85067584234298,201.6998615273232,16.718855698406223,-0.1162378354376574,-0.06709047213450206,97.46843323699991,135.98369337988512,-0.00346542811415336,0.02241457951724772,0.28204408286735744,0.18839584448320046,251.73622597612402,-0.15384500743882096,-0.01179782325378886,168.6224885474782,2.5259988623137875,17.91675,48.0920160437961,0.011988566410663018,-1.0233924580187344,0.0029907729418092166,20.44175209730698,0.0,1.4169999999999998,0.172300253397793,0.29319195938117615,2.331377132491732,0.9289289068425945,0.4587500069487092,1.5656273071204672,0.9629416694823367,2.586,1.4139420239956446,0.7388262881321592,4.142566599841433,1.635356010644998,1.1374185593319248,7.718126990265297,2.238025641271534,0.0,-0.007145708415699352,1100.49
4,0.44203673958435974,0.0,0.01467123051889288,15277.441018572521,175.08946803757507,-0.9291311811125262,0.9449308565235024,0.0,29.145279621189996,1.5285684059612512,0.15047216913265304,1.7077929118696544,0.9614583560878055,-0.06253210365013026,2.235561646762033,171.0609435407012,-215.07757714983578,105.42190412034574,156.78126892031153,0.0,0.2358848332580547,-0.0846111160575439,76.53899812900538,99.81217478967366,-0.042144497191178416,-0.05472693917287106,0.04008333333333333,0.21499897701450088,254.2951333142319,0.05730501954328354,-0.0033055233497747403,104.99997115689251,0.0,12.18675,55.18567220940144,-0.026441486853448264,0.6114773053449134,-0.021716331109505112,14.799513673916854,3.8413716652030413e-17,0.0,0.1877468782624291,-1.3693578483056248,2.2902824195147526,0.8036428831481729,0.4617409120142304,1.4163715479339885,1.0536486770214333,0.0,1.8313080571834928,0.7404565930929893,4.397244383214705,0.0,0.7286007786386625,8.004635326693766,3.5771583055557374,0.0,-0.04102181440929617,1.256
5,0.46741571125828735,0.0,0.06078453081988146,18582.681508973466,211.56686022431595,-1.3239903756991933,0.9338551244400695,0.0,35.48226707804441,1.7675234077861026,0.14665837905901977,1.8534705413467198,0.8441553013124443,-0.1676319071309743,2.3912818861152743,171.35588853762673,-399.90484511029405,126.90645661329532,162.6774670106984,0.0,0.27378512198299676,-0.0864666431442366,87.40294833675597,109.6633568069174,-0.0430857257858804,-0.07774780412487761,0.03483333333333333,0.20494400467039142,255.13960795807094,0.08537057056846258,-0.005451040924427886,126.57138376726198,0.0,13.854000000000001,55.26038724746513,-0.04235965497696306,0.9321601931203963,-0.017627617324444074,16.745077425402215,2.7564157852762507e-17,0.0,0.19290897191744,-0.8977174851270937,2.293443480142464,0.8300865528791591,0.47476095748981006,1.2308592661879567,1.0639770567105231,0.0,1.8836772507332615,0.7404543260910165,4.682014351956831,0.0,0.6215362976744849,8.091565916948085,3.9921984960763255,0.396,-0.04552749413358425,1.132863
6,0.4606931117434812,0.0,-0.09513029759973025,21113.878270116762,291.54798830323534,-2.0487867688378025,0.8984023395953595,0.0,61.557994892593456,3.859655092125624,0.20633669725080114,2.5845127660588645,0.7674139102840402,-0.9752503182820186,2.699532172624842,160.6434595027306,3.4155352000412336,178.39873056213193,205.02258393395002,12.057143070169175,-0.18513206713210562,-0.06171013349137228,101.66409167038366,128.93141778314424,-0.05786576479157815,0.06071345095670102,0.03259259259259259,0.18410064320138575,247.5057261503235,-0.09805838627401141,-0.009981749263138226,179.45173363103896,0.0,19.034999999999997,57.75544678712563,0.03393052420306966,-1.24365946988704,-0.07035232038699928,20.98537372113006,0.0,0.0,0.1870037271091868,-0.1694400741818037,2.3445101719978263,0.8823888848714139,0.48277814538888686,0.7670229591836734,1.1029668137731299,0.0,1.6858483880520596,0.7381926117023919,2.6560951998598634,0.0,0.7507971459604638,7.859597706429636,3.056650483920146,0.36,-0.016405554997718015,307.0
7,0.46675675109406445,0.16,-0.10819685837442504,19519.10506452334,282.27502362351396,-1.9438565524114593,0.9461271696066392,0.6416479319917576,54.915649046640155,3.08627909739533,0.1663298325074264,2.7489861904573165,0.1167088177910053,-1.2510919807077314,2.630444610166718,164.3737541765619,-75.5444122988804,170.0169682257508,201.29363923585214,10.09147838085661,0.07409964312329083,-0.08071525681631096,98.37138928705122,127.59942658902965,-0.05623145379277731,0.044448195324006776,0.09082879771362826,0.18879644337016588,253.59299770873324,-0.12027427770582363,-0.010608158419851594,170.27415089514045,0.46886289787726915,17.9985,57.5248605868767,0.024312198235470775,-0.9878754104154124,-0.048886408307440794,20.25351779476668,4.662936703425657e-18,0.16,0.18707586927062264,-0.08223510776163878,2.327890111158744,0.8233224186829509,0.450822027347982,0.8744722957399795,1.0784549209666687,0.48,1.6594494992532305,0.73867131115343,1.2778958162181189,0.3035463592844544,0.765144159723764,7.847904836789598,2.705589438989306,0.0,-0.014072451407061221,0.0326
8,0.47295889079810893,0.0,0.03152524732334683,10836.40145898674,160.49667194889219,-1.0163615701422197,0.962888423596778,0.0,32.34757008060399,1.6517545983992348,0.12354458852985638,1.4983728671375416,0.0,-1.38556267003625,2.05942093696891,157.31570062478113,-5.805512926749994,98.25077617747999,133.753086131186,2.6991558918446907,0.23338147309132268,-0.06670533838172407,69.83816702743908,84.47713480219542,-0.05286883314469568,-0.004422295462338396,0.04479629629629629,0.23015950620439599,255.00395087740026,-0.09685203165684023,-0.007900702041328627,98.13523741683949,0.0,11.83375,57.45051463172192,0.0025039416038154343,-0.21750223241394329,-0.04373396018406812,13.790161574217862,0.0,0.0,0.2008247500244862,-0.5197939136332874,2.3118861256739587,0.9563288870167445,0.4206553376919535,1.3250877267573697,1.1188975897326732,0.0,1.8118885369200397,0.7397901048712889,2.9374991759183775,0.0,0.5634324971467777,7.802948980279762,2.732189191595658,0.0,-0.03687332078155743,0.1802
9,0.4494321013131369,0.0,-0.02754616780638801,16880.518792379837,189.59924310565555,-1.1335836541785016,0.9542210478659184,0.0,30.785388930403812,1.680688150825002,0.142535056122449,1.843294872348233,1.2226638054295793,0.09499620489578806,2.29767373128441,170.3593166623087,-349.13897120095174,110.9622177255589,166.77386799114763,0.0,0.19049156880457688,-0.07948792204164398,80.18063974388737,106.67382623611906,-0.061636901254720246,-0.07994859953984877,0.028333333333333335,0.21067471073449046,251.17554060483883,0.10320189486355456,-0.005601328832426386,110.72044856327354,0.0,12.645000000000001,60.307639090870865,-0.0387613922413793,0.648540060359735,-0.04124385542040605,15.324852028711483,4.884981308350689e-17,0.0,0.16335684288737562,-1.3397989459124995,2.304531964150681,0.7665030456879759,0.47505302304192687,1.0011773935500128,1.0850434908555098,0.0,1.8200832256986268,0.7404620966417499,3.6499084619341566,0.0,0.7920495983198003,8.015966701897018,3.911531769567227,0.0,-0.023413179791313854,0.039
